This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  28 JAN 2019 12:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**crf-parser.tex
(./crf-parser.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
l.127     S(i, j) &
                   = \sum_{A \in N} \alpha(A,i,j) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.127     S(i, j) &= \sum
                         _{A \in N} \alpha(A,i,j) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
<recently read> &
                 
l.128         &
               =  \sum_{A \in N} \tilde{s}_{label}(i, j, A) \cdot \tilde{s}_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.129         &
               = \Bigg[ \sum_{A \in N} \tilde{s}_{label}(i, j, A) \cdot \til...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.130 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{subequations}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 \end{subequations}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.132 ...e-score}, taken directly from the paper.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.132 ...e-score}, taken directly from the paper.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...rence `eq:rule-score' on page \thepage 
                                                  \space undefined\on@line .
l.132 ...e-score}, taken directly from the paper.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:rule-score' on page  undefined on input line 132.


Overfull \hbox (3.61111pt too wide) in paragraph at lines 132--132
[][]\OT1/cmr/m/n/10 I
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 lieve
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 tu-
 []


Overfull \hbox (15.83339pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 ally
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 ror
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 equa-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 tion:
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 should
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 read
 []


Overfull \hbox (58.16602pt too wide) in paragraph at lines 132--132
\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j; `\OT1/cmr/m/n/10 ) 
+
 []


Overfull \hbox (42.72298pt too wide) in paragraph at lines 132--132
\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 stead
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (16.44449pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 just
 []


Overfull \hbox (53.166pt too wide) in paragraph at lines 132--132
\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j; `\OT1/cmr/m/n/10 )$
.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 plied
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.75002pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 score
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 sin-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 gle
 []


Overfull \hbox (23.61118pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 node,
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 given
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 equa-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 132--132
[]\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (23.88895pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 taken
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (24.75005pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 rectly
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (16.97226pt too wide) in paragraph at lines 132--132
\OT1/cmr/m/n/10 per.| 
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.134     s_
            {best}(i, j) = \max_{\ell} [s_{label}(i, j, \ell)] + \max_{k}[ s...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.135 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...nce `eq:final-inside' on page \thepage 
                                                  \space undefined\on@line .
l.136 ... recursion given in \ref{eq:final-inside}
                                                   has standard addition (+)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:final-inside' on page  undefined on input line 136
.

Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 124--137
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 124--137
[]
 []


Overfull \hbox (38.18074pt too wide) in paragraph at lines 124--137
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j; A\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.06615pt too wide) in paragraph at lines 124--137
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (69.94606pt too wide) in paragraph at lines 124--137
[][] \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10
 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 124--137
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.70909pt too wide) in paragraph at lines 124--137
[][] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j; A\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n
/10 ^^A
 []


Overfull \hbox (111.29951pt too wide) in paragraph at lines 124--137
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ) [][] \OML/cmm/m/it/10
 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; k\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (29.14186pt too wide) in paragraph at lines 124--137
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; j\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 124--137
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (95.20908pt too wide) in paragraph at lines 124--137
[] [][] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j; A\OT1/cmr/m/n/10 ) \OMS/cmsy/
m/n/10 ^^A
 []


Overfull \hbox (122.96623pt too wide) in paragraph at lines 124--137
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 )[][] [][] \OML/cmm/m/i
t/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; k\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
^^A
 []


Overfull \hbox (34.97522pt too wide) in paragraph at lines 124--137
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; j\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 124--137
[]
 []


Overfull \hbox (45.51929pt too wide) in paragraph at lines 124--137
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (86.18002pt too wide) in paragraph at lines 124--137
[][]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; j
; `\OT1/cmr/m/n/10 )] +
 []


Overfull \hbox (83.69154pt too wide) in paragraph at lines 124--137
[][]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i; k
; j\OT1/cmr/m/n/10 )]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (32.44977pt too wide) in paragraph at lines 124--137
\OT1/cmr/m/sc/10 Viter-
 []


Overfull \hbox (40.79974pt too wide) in paragraph at lines 124--137
\OT1/cmr/m/sc/10 biSemir-
 []


Overfull \hbox (15.56659pt too wide) in paragraph at lines 124--137
\OT1/cmr/m/sc/10 ing
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 124--137
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 124--137
\OMS/cmsy/m/n/10 ^^H$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 124--137
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{eq:rule-score}{{}{\thepage 
                                             }}
l.137 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:rule-score}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:tree-score}{{}{\thepage 
                                             }}
